open,high,low,last,change,bid,ask,volume,openInterest,premium,time,strike,type,impliedVolatility,midprice,smoothed_midprice
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,38.0,10.0,02/04/25,33.5,put,0.6610181795186145,0.005,0.005081288613010285
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,431.0,10.0,02/04/25,34.0,put,0.6487164912683933,0.005,0.005183683813603573
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,94.0,10.0,02/04/25,34.5,put,0.6365911572453239,0.005,0.0053767648342739486
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,85.0,10.0,02/04/25,35.0,put,0.6246367372633415,0.005,0.005703792460110067
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,125.0,10.0,02/04/25,35.5,put,0.6128480218057628,0.005,0.0062018947504555635
0.0,0.01,0.01,0.01,0.0,0.0,0.01,51.0,178.0,10.0,02/04/25,36.0,put,0.601220018596718,0.005,0.006885585559954176
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,216.0,10.0,02/04/25,36.5,put,0.5897479400908142,0.005,0.007734501086475697
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,60.0,10.0,02/04/25,37.0,put,0.5784271918138081,0.01,0.008694579248690104
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,44.0,10.0,02/04/25,37.5,put,0.567253361476852,0.01,0.009694288978214718
0.01,0.01,0.01,0.01,0.0,0.01,0.02,101.0,703.0,10.0,02/04/25,38.0,put,0.5562222088032859,0.015,0.010668516761326352
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,36.0,10.0,02/04/25,38.5,put,0.5453296560078756,0.01,0.011575695079396148
0.0,0.01,0.01,0.01,0.0,0.0,0.02,31.0,230.0,10.0,02/04/25,39.0,put,0.5345717788780031,0.01,0.012400698347176031
0.0,0.01,0.01,0.01,0.0,0.01,0.02,0.0,114.0,10.0,02/04/25,39.5,put,0.5239447984059387,0.015,0.013146793375459915
0.0,0.01,0.01,0.01,0.0,0.01,0.02,0.0,2351.0,10.0,02/04/25,40.0,put,0.5134450729292371,0.015,0.013828613781147381
0.0,0.01,0.01,0.01,0.0,0.01,0.02,0.0,67.0,10.0,02/04/25,40.5,put,0.5030690907383195,0.015,0.014471175732223927
0.0,0.01,0.01,0.01,-0.01,0.01,0.02,0.0,520.0,10.0,02/04/25,41.0,put,0.4928134631139918,0.015,0.015112798475942126
0.0,0.01,0.01,0.01,-0.01,0.01,0.02,0.0,630.0,10.0,02/04/25,41.5,put,0.48267491776047344,0.015,0.015802447367800405
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,476.0,20.0,02/04/25,42.0,put,0.5086178644403057,0.015,0.01659008766621809
0.0,0.02,0.02,0.02,0.0,0.01,0.02,0.0,104.0,20.0,02/04/25,42.5,put,0.49804778387337184,0.015,0.017515372345442537
0.0,0.02,0.02,0.02,0.0,0.01,0.03,0.0,3677.0,20.0,02/04/25,43.0,put,0.4875921144984552,0.02,0.018602546114999445
0.0,0.02,0.02,0.02,0.0,0.01,0.03,0.0,192.0,20.0,02/04/25,43.5,put,0.47724777387210787,0.02,0.019864353744382578
0.02,0.02,0.02,0.02,0.0,0.01,0.03,5.0,254.0,20.0,06:11 ET,44.0,put,0.46701177371786773,0.02,0.021307775438049327
0.02,0.02,0.02,0.02,0.0,0.01,0.03,5.0,146.0,20.0,06:10 ET,44.5,put,0.45688121473007076,0.02,0.02293386963931843
0.02,0.02,0.02,0.02,0.0,0.02,0.03,50.0,992.0,20.0,07:42 ET,45.0,put,0.44685328160672333,0.025,0.024732621667368004
0.0,0.03,0.03,0.03,0.0,0.02,0.03,0.0,75.0,30.0,02/04/25,45.5,put,0.4584207169048318,0.025,0.0266773120053744
0.0,0.03,0.03,0.03,0.0,0.02,0.04,0.0,815.0,30.0,02/04/25,46.0,put,0.44817893149564225,0.03,0.028729171389971823
0.0,0.03,0.03,0.03,0.0,0.02,0.04,0.0,142.0,30.0,02/04/25,46.5,put,0.4380351561881509,0.03,0.03085218208919279
0.04,0.04,0.03,0.03,0.0,0.03,0.04,5.0,3325.0,30.0,02/04/25,47.0,put,0.427986739250476,0.035,0.033030942977731265
0.0,0.03,0.03,0.03,-0.01,0.03,0.04,13.0,113.0,30.0,02/04/25,47.5,put,0.4180310927339069,0.035,0.035281680696396346
0.04,0.04,0.04,0.04,0.0,0.03,0.04,6.0,571.0,40.0,02/04/25,48.0,put,0.4235242618005211,0.035,0.03764955839484059
0.04,0.04,0.04,0.04,0.0,0.03,0.05,6.0,181.0,40.0,02/04/25,48.5,put,0.4134399281732015,0.04,0.04019407321218338
0.0,0.04,0.04,0.04,0.0,0.03,0.05,2.0,622.0,40.0,02/04/25,49.0,put,0.4034430603885419,0.04,0.04297266167695497
0.0,0.04,0.04,0.04,-0.01,0.04,0.05,0.0,74.0,40.0,02/04/25,49.5,put,0.3935311892966796,0.045,0.04603042413400205
0.05,0.05,0.05,0.05,0.01,0.04,0.06,4.0,19376.0,50.0,07:54 ET,50.0,put,0.39562190559669624,0.05,0.04940032128683185
0.0,0.05,0.05,0.05,-0.01,0.04,0.06,41.0,297.0,50.0,02/04/25,50.5,put,0.385624573212006,0.05,0.05310921278978374
0.05,0.05,0.05,0.05,-0.01,0.05,0.06,2.0,591.0,50.0,02/04/25,51.0,put,0.37570650739651784,0.055,0.05718517109217383
0.0,0.06,0.06,0.06,0.0,0.05,0.07,0.0,164.0,60.0,02/04/25,51.5,put,0.3756538242667221,0.060000000000000005,0.061661730193588525
0.08,0.08,0.06,0.06,-0.01,0.06,0.07,5.0,3047.0,60.0,02/04/25,52.0,put,0.3656760872942371,0.065,0.06658130672176113
0.0,0.06,0.06,0.06,-0.01,0.06,0.08,0.0,2993.0,60.0,02/04/25,52.5,put,0.35577150683623554,0.07,0.07199603722488121
0.0,0.07,0.07,0.07,-0.01,0.07,0.08,14.0,658.0,70.0,02/04/25,53.0,put,0.35415964269804784,0.07500000000000001,0.07796850667106126
0.0,0.08,0.08,0.08,-0.01,0.07,0.09,0.0,304.0,80.0,02/04/25,53.5,put,0.35155003560001113,0.08,0.08456831443629666
0.1,0.11,0.08,0.08,-0.01,0.08,0.1,116.0,771.0,80.0,02/04/25,54.0,put,0.34150038742702327,0.09,0.09186806089849872
0.0,0.09,0.09,0.09,-0.01,0.09,0.1,0.0,102.0,90.0,02/04/25,54.5,put,0.33800029879431287,0.095,0.09993998263364731
0.1,0.11,0.1,0.11,0.01,0.1,0.11,161.0,6684.0,110.0,06:19 ET,55.0,put,0.3394157949073884,0.10500000000000001,0.10885806626254818
0.14,0.14,0.1,0.1,-0.02,0.11,0.12,2.0,546.0,100.0,02/04/25,55.5,put,0.3236910927406085,0.11499999999999999,0.11870471151687888
0.0,0.11,0.11,0.11,-0.01,0.12,0.13,50.0,1470.0,110.0,02/04/25,56.0,put,0.31890705254112983,0.125,0.12957779481407486
0.16,0.17,0.12,0.12,-0.02,0.13,0.14,7.0,459.0,120.0,02/04/25,56.5,put,0.31364859488657093,0.135,0.14159631932425734
0.14,0.14,0.14,0.14,0.01,0.14,0.16,41.0,1957.0,140.0,08:19 ET,57.0,put,0.3123411073397824,0.15000000000000002,0.1548996628066982
0.0,0.15,0.15,0.15,-0.01,0.15,0.17,4.0,1620.0,150.0,02/04/25,57.5,put,0.30601809388065393,0.16,0.1696444839379895
0.18,0.18,0.17,0.17,0.01,0.17,0.19,7.0,2671.0,170.0,08:20 ET,58.0,put,0.303101738740127,0.18,0.18600276691252807
0.0,0.17,0.17,0.17,-0.02,0.19,0.2,71.0,696.0,170.0,02/04/25,58.5,put,0.2924796918363441,0.195,0.20416259372711076
0.19,0.19,0.19,0.19,0.0,0.21,0.22,18.0,619.0,190.0,01:09 ET,59.0,put,0.28862307156981865,0.215,0.2243333587563129
0.28,0.28,0.21,0.21,-0.02,0.23,0.24,6.0,428.0,210.0,02/04/25,59.5,put,0.2840908707086675,0.235,0.24675153378670678
0.26,0.26,0.26,0.26,0.04,0.25,0.27,59.0,25230.0,260.0,06:19 ET,60.0,put,0.28713067319008,0.26,0.2716870771384179
0.32,0.32,0.25,0.25,-0.02,0.28,0.29,46.0,473.0,250.0,02/04/25,60.5,put,0.2733189611937777,0.28500000000000003,0.29944958946344225
0.27,0.32,0.27,0.32,0.05,0.31,0.32,7.0,3419.0,320.0,07:43 ET,61.0,put,0.2789806168457369,0.315,0.3303959247579662
0.44,0.44,0.29,0.3,-0.03,0.34,0.36,15.0,579.0,300.0,02/04/25,61.5,put,0.2629218719349184,0.35,0.3649352116846627
0.37,0.37,0.37,0.37,0.04,0.37,0.39,4.0,1710.0,370.0,06:22 ET,62.0,put,0.26619966033827386,0.38,0.4035315814678663
0.38,0.4,0.38,0.4,0.03,0.42,0.43,21.0,992.0,400.0,05:22 ET,62.5,put,0.2600921659131589,0.425,0.446700742542969
0.42,0.47,0.42,0.47,0.07,0.46,0.48,193.0,1914.0,470.0,06:21 ET,63.0,put,0.26048530277036297,0.47,0.49500400079636486
0.53,0.65,0.45,0.45,-0.04,0.51,0.53,49.0,984.0,450.0,02/04/25,63.5,put,0.24466348130158766,0.52,0.5490424464700181
0.57,0.57,0.57,0.57,0.07,0.57,0.59,856.0,2112.0,570.0,06:54 ET,64.0,put,0.25123993349721685,0.58,0.6094531209723625
0.73,0.73,0.55,0.55,-0.04,0.63,0.65,24.0,1109.0,550.0,02/04/25,64.5,put,0.23527398498511334,0.64,0.6769067048932809
0.65,0.73,0.65,0.7,0.09,0.7,0.73,641.0,11798.0,700.0,07:47 ET,65.0,put,0.24312086594931603,0.715,0.7521053998258843
0.9,0.92,0.64,0.68,-0.04,0.78,0.81,201.0,605.0,680.0,02/04/25,65.5,put,0.22679957784000757,0.795,0.8357789157366271
0.78,0.9,0.78,0.9,0.15,0.87,0.9,11.0,2228.0,900.0,07:00 ET,66.0,put,0.23996290936580597,0.885,0.9286801374445363
1.0,1.0,1.0,1.0,0.16,0.97,0.99,1.0,1007.0,1000.0,06:56 ET,66.5,put,0.23661641458465194,0.98,1.031580022534456
1.09,1.09,1.09,1.09,0.16,1.08,1.11,158.0,4085.0,1090.0,06:04 ET,67.0,put,0.23114505269418734,1.0950000000000002,1.1452627646144715
1.1,1.1,1.1,1.1,0.07,1.2,1.23,12.0,1844.0,1100.0,21:13 ET,67.5,put,0.21645875664501046,1.2149999999999999,1.2705202306058165
1.18,1.4,1.18,1.4,0.25,1.34,1.36,120.0,5923.0,1400.0,08:17 ET,68.0,put,0.23033476650104553,1.35,1.4081418235232024
1.52,1.52,1.52,1.52,0.24,1.48,1.51,1.0,2679.0,1520.0,08:20 ET,68.5,put,0.22459710445905146,1.495,1.5588955626291012
1.9,2.14,1.39,1.41,-0.07,1.64,1.67,463.0,2226.0,1410.0,02/04/25,69.0,put,0.19639644918053792,1.6549999999999998,1.7234986584657244
1.99,2.37,1.57,1.57,-0.07,1.82,1.85,217.0,569.0,1570.0,02/04/25,69.5,put,0.1927109126889478,1.835,1.9026746158755468
1.78,2.08,1.78,2.08,0.34,2.01,2.04,311.0,9813.0,2080.0,08:25 ET,70.0,put,0.21871251963896723,2.025,2.097072860556869
2.37,2.76,1.9,1.92,-0.06,2.22,2.25,165.0,636.0,1920.0,02/04/25,70.5,put,0.18370474458385874,2.2350000000000003,2.307422885774681
2.07,2.5,2.07,2.5,0.38,2.44,2.48,57.0,4306.0,2500.0,08:22 ET,71.0,put,0.21224594732670157,2.46,2.5349018931614786
2.37,2.72,2.37,2.72,0.39,2.68,2.72,52.0,1259.0,2710.0,08:26 ET,71.5,put,0.2077946366631919,2.7,2.781404328250148
2.6,2.6,2.6,2.6,0.03,2.94,2.97,583.0,2808.0,2600.0,23:58 ET,72.0,put,0.1717487510170872,2.955,3.049736816116345
2.79,2.79,2.79,2.79,-0.02,3.21,3.25,13.0,1472.0,2790.0,19:46 ET,72.5,put,0.1606788486651222,3.23,3.3429654044608226
3.44,4.2,3.06,3.08,-0.05,3.5,3.54,416.0,2006.0,3080.0,02/04/25,73.0,put,0.1564741330704736,3.52,3.662088822838078
3.76,3.76,3.34,3.36,-0.05,3.81,3.85,144.0,1385.0,3360.0,02/04/25,73.5,put,0.14885214944900058,3.83,4.0016884295839
4.0,4.0,4.0,4.0,0.34,4.13,4.17,20.0,3940.0,4000.0,03:17 ET,74.0,put,0.17668317311220746,4.15,4.344801674461632
3.92,3.92,3.92,3.92,-0.04,4.46,4.5,5.0,898.0,3920.0,19:07 ET,74.5,put,0.12146017303790867,4.48,4.660288577980275
4.43,4.43,4.29,4.29,-0.04,4.8,4.85,123.0,3044.0,4290.0,02/04/25,75.0,put,0.1104369468739614,4.824999999999999,4.906513271785812
6.5,7.18,6.5,7.18,0.68,7.16,7.22,14.0,402.0,7180.0,06:17 ET,78.0,put,0.12851991549629782,7.1899999999999995,5.042483426376895
