open,high,low,last,change,bid,ask,volume,openInterest,premium,time,strike,type,impliedVolatility,midprice,smoothed_midprice
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,38.0,10.0,01/30/25,33.5,put,0.6610181795186145,0.01,0.008931060859680613
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,431.0,10.0,01/30/25,34.0,put,0.6487164912683933,0.01,0.008991620128508746
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,94.0,10.0,01/30/25,34.5,put,0.6365911572453239,0.01,0.009041266068634882
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,85.0,10.0,01/30/25,35.0,put,0.6246367372633415,0.01,0.009108632883934611
0.0,0.01,0.01,0.01,0.0,0.0,0.01,0.0,125.0,10.0,01/30/25,35.5,put,0.6128480218057628,0.005,0.009225632380901237
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,147.0,10.0,01/30/25,36.0,put,0.601220018596718,0.01,0.009427356916009658
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,216.0,10.0,01/30/25,36.5,put,0.5897479400908142,0.01,0.009750976949628901
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,60.0,10.0,01/30/25,37.0,put,0.5784271918138081,0.01,0.010237089015158383
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,44.0,10.0,01/30/25,37.5,put,0.567253361476852,0.01,0.010926951079349032
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,560.0,10.0,01/30/25,38.0,put,0.5562222088032859,0.01,0.011851058189381947
0.0,0.01,0.01,0.01,0.0,0.0,0.02,0.0,36.0,10.0,01/30/25,38.5,put,0.5453296560078756,0.01,0.013008270882788083
0.0,0.01,0.01,0.01,-0.01,0.0,0.02,0.0,261.0,10.0,01/30/25,39.0,put,0.5345717788780031,0.01,0.014351098944625686
0.0,0.02,0.02,0.02,0.0,0.01,0.03,0.0,114.0,20.0,01/30/25,39.5,put,0.5632996225499513,0.02,0.015793732821288955
0.0,0.02,0.02,0.02,0.0,0.01,0.03,0.0,2351.0,20.0,01/30/25,40.0,put,0.5521075562031007,0.02,0.017244895831269112
0.0,0.02,0.02,0.02,0.0,0.01,0.03,0.0,67.0,20.0,01/30/25,40.5,put,0.5410469265417214,0.02,0.018651309817671345
0.0,0.02,0.02,0.02,0.0,0.01,0.03,0.0,520.0,20.0,01/30/25,41.0,put,0.5301140927079121,0.02,0.02002116091109941
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,630.0,20.0,01/30/25,41.5,put,0.5193055382554513,0.02,0.021413479922490198
0.02,0.02,0.02,0.02,-0.01,0.01,0.03,50.0,476.0,20.0,01/30/25,42.0,put,0.5086178644403057,0.02,0.022899169531821015
0.0,0.02,0.02,0.02,-0.01,0.01,0.03,0.0,104.0,20.0,01/30/25,42.5,put,0.49804778387337184,0.02,0.024522240446299554
0.0,0.02,0.02,0.02,-0.01,0.02,0.04,2.0,3569.0,20.0,01/30/25,43.0,put,0.4875921144984552,0.03,0.026286313857704708
0.0,0.03,0.03,0.03,0.0,0.02,0.04,0.0,192.0,30.0,01/30/25,43.5,put,0.5004234770197791,0.03,0.028168585821229383
0.0,0.03,0.03,0.03,-0.01,0.02,0.04,0.0,253.0,30.0,01/30/25,44.0,put,0.48976170123766005,0.03,0.030147357864808835
0.0,0.03,0.03,0.03,-0.01,0.02,0.04,0.0,86.0,30.0,01/30/25,44.5,put,0.4792092704357244,0.03,0.03221891918653384
0.04,0.04,0.03,0.03,-0.01,0.02,0.04,1.0,990.0,30.0,01/30/25,45.0,put,0.4687632323374902,0.03,0.03439582686540747
0.0,0.03,0.03,0.03,-0.01,0.03,0.05,0.0,75.0,30.0,01/30/25,45.5,put,0.4584207169048318,0.04,0.03669565993677146
0.0,0.04,0.04,0.04,0.0,0.03,0.05,276.0,817.0,40.0,01/30/25,46.0,put,0.4647873970838566,0.04,0.039131739883759675
0.0,0.04,0.04,0.04,-0.01,0.03,0.05,0.0,142.0,40.0,01/30/25,46.5,put,0.4543274901469911,0.04,0.04171243009206963
0.05,0.05,0.04,0.04,-0.01,0.03,0.05,5.0,3325.0,40.0,01/30/25,47.0,put,0.44396544580046754,0.04,0.04444077784290311
0.05,0.05,0.04,0.04,-0.01,0.04,0.06,3.0,124.0,40.0,01/30/25,47.5,put,0.43369857807554474,0.05,0.04731597103772112
0.0,0.05,0.05,0.05,-0.01,0.04,0.06,0.0,576.0,50.0,01/30/25,48.0,put,0.4364530625974645,0.05,0.050335565305269774
0.0,0.05,0.05,0.05,-0.01,0.04,0.06,1.0,181.0,50.0,01/30/25,48.5,put,0.42611398753518703,0.05,0.053504063644788116
0.05,0.05,0.05,0.05,-0.01,0.05,0.07,4.0,620.0,50.0,01/30/25,49.0,put,0.4158641278479582,0.060000000000000005,0.05684495633298181
0.05,0.06,0.05,0.06,-0.01,0.05,0.07,2.0,74.0,60.0,01/30/25,49.5,put,0.416345176165827,0.060000000000000005,0.060406632975913165
0.07,0.07,0.06,0.06,-0.01,0.05,0.07,4698.0,19385.0,60.0,01/30/25,50.0,put,0.4060503350423835,0.060000000000000005,0.06425509707841422
0.06,0.06,0.06,0.06,0.0,0.06,0.07,1.0,257.0,60.0,18:56 ET,50.5,put,0.39583849065635074,0.065,0.0684542664118206
0.0,0.07,0.07,0.07,-0.01,0.06,0.08,138.0,651.0,70.0,01/30/25,51.0,put,0.39467606908659186,0.07,0.07304808188890413
0.07,0.07,0.07,0.07,-0.02,0.07,0.09,1.0,164.0,70.0,01/30/25,51.5,put,0.3844346310062586,0.08,0.07805615010327266
0.0,0.08,0.08,0.08,-0.01,0.07,0.09,2344.0,3041.0,80.0,01/30/25,52.0,put,0.38211274401092304,0.08,0.08348586216813478
0.0,0.09,0.09,0.09,-0.01,0.08,0.1,0.0,2994.0,90.0,01/30/25,52.5,put,0.37894818490263427,0.09,0.08935245318150939
0.1,0.1,0.09,0.09,-0.01,0.08,0.1,11.0,659.0,90.0,01/30/25,53.0,put,0.36860815152704035,0.09,0.09569507494035645
0.0,0.1,0.1,0.1,-0.01,0.09,0.11,0.0,291.0,100.0,01/30/25,53.5,put,0.36467720051709446,0.1,0.10258460151846709
0.12,0.12,0.1,0.11,-0.01,0.1,0.12,4.0,781.0,110.0,01/30/25,54.0,put,0.36016736165016283,0.11,0.11012221742649839
0.0,0.11,0.11,0.11,-0.02,0.11,0.12,0.0,113.0,110.0,01/30/25,54.5,put,0.3497598495811002,0.11499999999999999,0.1184315121249952
0.13,0.13,0.13,0.13,0.01,0.11,0.13,2.0,6515.0,130.0,03:53 ET,55.0,put,0.34971776561609774,0.12,0.12764289063069817
0.0,0.13,0.13,0.13,-0.02,0.12,0.14,1.0,476.0,130.0,01/30/25,55.5,put,0.33919698241627283,0.13,0.1378779986310758
0.0,0.14,0.14,0.14,-0.02,0.14,0.15,2.0,1464.0,140.0,01/30/25,56.0,put,0.3333200834247763,0.14500000000000002,0.14924246297664243
0.0,0.15,0.15,0.15,-0.03,0.15,0.17,3.0,417.0,150.0,01/30/25,56.5,put,0.32710218601785734,0.16,0.16183075281496054
0.19,0.19,0.16,0.16,-0.03,0.16,0.18,1211.0,1933.0,160.0,01/30/25,57.0,put,0.3205755315231271,0.16999999999999998,0.17574175112491497
0.0,0.18,0.18,0.18,-0.03,0.17,0.19,0.0,1962.0,180.0,01/30/25,57.5,put,0.3174531944789034,0.18,0.19109173257602263
0.18,0.2,0.18,0.2,0.01,0.19,0.21,51.0,2585.0,200.0,05:04 ET,58.0,put,0.3135789201856754,0.2,0.2080205461646507
0.0,0.21,0.21,0.21,-0.03,0.21,0.23,2.0,639.0,210.0,01/30/25,58.5,put,0.30591466767103703,0.22,0.2266953221819484
0.28,0.28,0.23,0.23,-0.04,0.23,0.25,10.0,562.0,230.0,01/30/25,59.0,put,0.3010409693302152,0.24,0.24731942229632162
0.0,0.25,0.25,0.25,-0.04,0.25,0.27,0.0,363.0,250.0,01/30/25,59.5,put,0.29563409261728374,0.26,0.27014615161386124
0.3,0.33,0.25,0.27,-0.05,0.27,0.29,5488.0,24336.0,270.0,01/30/25,60.0,put,0.28974760895046786,0.28,0.295486805732383
0.28,0.3,0.28,0.3,-0.05,0.3,0.32,3.0,486.0,300.0,01/30/25,60.5,put,0.2858440738083362,0.31,0.3237073129700553
0.37,0.39,0.31,0.33,-0.05,0.33,0.35,100.0,3154.0,330.0,01/30/25,61.0,put,0.28123311238069754,0.33999999999999997,0.35521325624117533
0.0,0.36,0.36,0.36,-0.06,0.36,0.38,1.0,534.0,360.0,01/30/25,61.5,put,0.2759917814751421,0.37,0.39043334226284154
0.37,0.38,0.37,0.38,-0.01,0.4,0.42,8.0,1665.0,380.0,01:51 ET,62.0,put,0.26820038670342083,0.41000000000000003,0.4298106945872535
0.52,0.52,0.42,0.43,-0.07,0.44,0.46,256.0,669.0,430.0,01/30/25,62.5,put,0.26568555161845797,0.45,0.4738064784417745
0.44,0.49,0.44,0.49,0.01,0.49,0.51,7.0,2045.0,490.0,03:51 ET,63.0,put,0.2639064340038131,0.5,0.5229131468960668
0.0,0.52,0.52,0.52,-0.08,0.54,0.56,78.0,480.0,520.0,01/30/25,63.5,put,0.2562567232376214,0.55,0.5776712626848151
0.56,0.56,0.56,0.56,-0.02,0.6,0.62,6.0,1832.0,560.0,19:18 ET,64.0,put,0.24971829604616796,0.61,0.6386801007802019
0.61,0.64,0.61,0.64,-0.08,0.66,0.68,20.0,1103.0,640.0,01/30/25,64.5,put,0.24834821869335327,0.67,0.7065943256942647
0.68,0.69,0.68,0.69,-0.01,0.73,0.76,218.0,11016.0,690.0,02:28 ET,65.0,put,0.24177811137994681,0.745,0.7821087230189183
0.0,0.77,0.77,0.77,-0.11,0.81,0.84,10.0,574.0,770.0,01/30/25,65.5,put,0.23839318266417858,0.825,0.8659371810325598
0.8,0.87,0.8,0.86,0.01,0.9,0.93,30.0,2099.0,860.0,03:31 ET,66.0,put,0.2352057219265165,0.915,0.9587982912711903
1.0,1.0,1.0,1.0,0.06,1.0,1.03,7.0,883.0,1000.0,04:41 ET,66.5,put,0.23661641458465194,1.0150000000000001,1.0614093472900692
0.96,1.1,0.96,1.1,0.06,1.11,1.14,6.0,4602.0,1100.0,04:40 ET,67.0,put,0.2322189962651005,1.125,1.174484778116912
1.33,1.33,1.09,1.15,-0.14,1.23,1.26,84.0,1017.0,1150.0,01/30/25,67.5,put,0.22165908408257898,1.245,1.2987293409042342
1.2,1.27,1.2,1.27,-0.01,1.36,1.39,3.0,5994.0,1270.0,02:31 ET,68.0,put,0.21747789258271186,1.375,1.4348223307256298
1.43,1.43,1.41,1.41,-0.15,1.51,1.54,1001.0,2587.0,1410.0,01/30/25,68.5,put,0.21408487612699065,1.525,1.5833967053749296
1.48,1.69,1.48,1.69,0.13,1.67,1.7,3.0,1504.0,1690.0,05:04 ET,69.0,put,0.22243875568489943,1.685,1.7450208815587511
1.84,1.84,1.84,1.84,0.12,1.84,1.87,3.0,678.0,1840.0,04:26 ET,69.5,put,0.21718502198652215,1.855,1.9201864809844618
1.76,1.76,1.76,1.76,-0.14,2.03,2.06,203.0,9444.0,1760.0,20:55 ET,70.0,put,0.19028416792422026,2.045,2.1093010524899203
2.34,2.34,2.0,2.09,-0.17,2.23,2.26,3.0,641.0,2090.0,01/30/25,70.5,put,0.1986191814638165,2.245,2.312663838207584
2.29,2.44,2.27,2.44,0.14,2.45,2.48,9.0,4311.0,2440.0,04:12 ET,71.0,put,0.20701055239010147,2.465,2.5304318292337578
2.69,2.79,2.3,2.52,-0.18,2.68,2.71,35.0,931.0,2520.0,01/30/25,71.5,put,0.19030496970768673,2.6950000000000003,2.7625416519681396
2.86,2.97,2.65,2.76,-0.18,2.93,2.96,208.0,2877.0,2760.0,01/30/25,72.0,put,0.18594012728187012,2.9450000000000003,3.0085112081531618
2.98,3.02,2.79,3.02,-0.18,3.18,3.23,77.0,1281.0,3020.0,01/30/25,72.5,put,0.18162756251797085,3.205,3.2670344653378423
3.47,3.47,3.47,3.47,0.19,3.46,3.51,6.0,2568.0,3470.0,04:23 ET,73.0,put,0.19311127011480994,3.485,3.535255911256217
3.69,3.69,3.55,3.57,-0.19,3.75,3.8,48.0,1478.0,3570.0,01/30/25,73.5,put,0.16996429092231558,3.775,3.8077008590255694
4.22,4.22,3.86,3.86,-0.2,4.05,4.11,50.0,3731.0,3860.0,01/30/25,74.0,put,0.16210070676704683,4.08,4.075085308132858
4.12,4.12,4.12,4.12,-0.05,4.37,4.43,5.0,796.0,4120.0,03:10 ET,74.5,put,0.147439141480246,4.4,4.323586629844646
4.48,4.5,4.48,4.5,-0.2,4.7,4.76,1.0,3619.0,4500.0,01/30/25,75.0,put,0.1432998090815855,4.73,4.535391988842005
0.0,4.84,4.84,4.84,-0.21,5.04,5.11,15.0,592.0,4840.0,01/30/25,75.5,put,0.12896200226960844,5.075,4.691126200289304
0.0,5.2,5.2,5.2,-0.2,5.4,5.47,0.0,1685.0,5200.0,01/30/25,76.0,put,0.10634851972717818,5.4350000000000005,4.7739362874351405
